-83.00 -50.20    0.0
-83.00 -49.80    0.0
-83.00 -49.40    0.0
-83.00 -49.00    0.0
-83.00 -48.60    0.0
-83.00 -48.20    0.0
-83.00 -47.80    0.0
-83.00 -47.40    0.0
-83.00 -47.00    0.0
-83.00 -46.60    0.0
-83.00 -46.20    0.0
-83.00 -45.80    0.0
-83.00 -45.40    0.0
-83.00 -45.00    0.0
-83.00 -44.60    0.0
-83.00 -44.20    0.0
-83.00 -43.80   21.1
-83.00 -43.40    0.0
-83.00 -43.00    0.0
-83.00 -42.60    0.0
-83.00 -42.20    0.0
-83.00 -41.80    0.0
-83.00 -41.40    0.0
-83.00 -41.00    0.0
-83.00 -40.60    0.0
-83.00 -40.20    0.0
-83.00 -39.80    0.0
-83.00 -39.40    0.0
-83.00 -39.00    0.0
-83.00 -38.60    0.0
-83.00 -38.20    0.0
-83.00 -37.80    0.0
-83.00 -37.40    0.0
-83.00 -37.00    0.0
-83.00 -36.60    0.0
-83.00 -36.20    0.0
-83.00 -35.80    0.0
-83.00 -35.40    0.0
-83.00 -35.00    0.0
-83.00 -34.60    0.0
-83.00 -34.20    0.0
-83.00 -33.80    0.0
-83.00 -33.40    0.0
-83.00 -33.00    0.0
-83.00 -32.60    0.0
-83.00 -32.20    0.0
-83.00 -31.80    0.0
-83.00 -31.40    0.0
-83.00 -31.00    0.0
-83.00 -30.60    0.0
-83.00 -30.20    0.0
-83.00 -29.80    0.0
-83.00 -29.40    0.0
-83.00 -29.00    0.0
-83.00 -28.60    0.0
-83.00 -28.20    0.0
-83.00 -27.80    0.0
-83.00 -27.40    0.0
-83.00 -27.00    0.0
-83.00 -26.60    0.0
-83.00 -26.20    0.0
-83.00 -25.80    0.0
-83.00 -25.40    0.0
-83.00 -25.00    0.0
-83.00 -24.60    0.0
-83.00 -24.20    0.0
-83.00 -23.80    0.0
-83.00 -23.40    0.0
-83.00 -23.00    0.0
-83.00 -22.60    0.0
-83.00 -22.20    0.0
-83.00 -21.80    0.0
-83.00 -21.40    0.0
-83.00 -21.00    0.0
-83.00 -20.60    0.0
-83.00 -20.20    0.0
-83.00 -19.80    0.0
-83.00 -19.40    0.0
-83.00 -19.00    0.0
-83.00 -18.60    0.0
-83.00 -18.20    0.0
-83.00 -17.80    0.0
-83.00 -17.40    0.0
-83.00 -17.00    0.0
-83.00 -16.60    0.0
-83.00 -16.20    0.0
-83.00 -15.80    0.0
-83.00 -15.40    0.0
-83.00 -15.00    0.0
-83.00 -14.60    0.0
-83.00 -14.20    0.0
-83.00 -13.80    0.0
-83.00 -13.40    0.0
-83.00 -13.00    0.0
-83.00 -12.60    0.0
-83.00 -12.20    0.0
-83.00 -11.80    0.0
-83.00 -11.40    0.0
-83.00 -11.00    0.0
-83.00 -10.60    0.0
-83.00 -10.20    0.0
-83.00  -9.80    0.0
-83.00  -9.40    0.0
-83.00  -9.00    0.0
-83.00  -8.60    0.0
-83.00  -8.20    0.0
-83.00  -7.80    0.0
-83.00  -7.40    0.0
-83.00  -7.00    0.0
-83.00  -6.60    0.0
