-83.00   3.80   67.7
-83.00   4.20  152.8
-83.00   4.60  237.5
-83.00   5.00  190.8
-83.00   5.40  131.3
-83.00   5.80  132.3
-83.00   6.20  171.0
-83.00   6.60  108.4
-83.00   7.00   48.6
-83.00   7.40   60.9
-83.00   7.80   63.6
-83.00   8.20   37.3
-83.00   8.60   22.0
-83.00   9.00   24.7
-83.00   9.40    8.2
-83.00   9.80    6.6
-83.00  10.20   29.9
-83.00  10.60   31.9
-83.00  11.00   29.3
-83.00  11.40   36.2
-83.00  11.80   39.3
-83.00  12.20   42.9
-82.60 -50.20   11.1
-82.60 -49.80   15.9
-82.60 -49.40   20.3
-82.60 -49.00   19.9
-82.60 -48.60   16.2
-82.60 -48.20   14.3
-82.60 -47.80   14.0
-82.60 -47.40   14.8
-82.60 -47.00   14.5
-82.60 -46.60   11.4
-82.60 -46.20    9.3
-82.60 -45.80   12.5
-82.60 -45.40   18.7
-82.60 -45.00   32.0
-82.60 -44.60   47.0
-82.60 -44.20   58.6
-82.60 -43.80   74.1
-82.60 -43.40   87.5
-82.60 -43.00   92.3
-82.60 -42.60  102.4
-82.60 -42.20  103.4
-82.60 -41.80  104.3
-82.60 -41.40  101.9
-82.60 -41.00   94.3
-82.60 -40.60   77.0
-82.60 -40.20   64.5
-82.60 -39.80   56.1
-82.60 -39.40   62.6
-82.60 -39.00   60.3
-82.60 -38.60   52.2
-82.60 -38.20   42.7
-82.60 -37.80   34.5
-82.60 -37.40   30.3
-82.60 -37.00   28.1
-82.60 -36.60   13.0
-82.60 -36.20    9.4
-82.60 -35.80    8.3
-82.60 -35.40    9.6
-82.60 -35.00    8.1
-82.60 -34.60    5.7
-82.60 -34.20    3.8
-82.60 -33.80    2.9
-82.60 -33.40    3.0
-82.60 -33.00    2.3
-82.60 -32.60    1.6
-82.60 -32.20    1.6
-82.60 -31.80    1.1
-82.60 -31.40    2.7
-82.60 -31.00    1.7
-82.60 -30.60    1.4
-82.60 -30.20    2.0
-82.60 -29.80    2.1
-82.60 -29.40    3.8
-82.60 -29.00    4.0
-82.60 -28.60    3.2
-82.60 -28.20    2.6
-82.60 -27.80    1.9
-82.60 -27.40    1.2
-82.60 -27.00    0.7
-82.60 -26.60    0.5
-82.60 -26.20    0.5
-82.60 -25.80    0.4
-82.60 -25.40    0.5
-82.60 -25.00    0.5
-82.60 -24.60    0.2
-82.60 -24.20    0.3
-82.60 -23.80    0.3
-82.60 -23.40    0.3
-82.60 -23.00    0.3
-82.60 -22.60    0.2
-82.60 -22.20    0.2
-82.60 -21.80    0.3
-82.60 -21.40    0.4
-82.60 -21.00    0.4
-82.60 -20.60    0.4
-82.60 -20.20    0.5
-82.60 -19.80    0.5
-82.60 -19.40    0.7
-82.60 -19.00    0.6
-82.60 -18.60    0.6
-82.60 -18.20    0.6
-82.60 -17.80    0.6
-82.60 -17.40    0.6
-82.60 -17.00    0.7
-82.60 -16.60    0.8
-82.60 -16.20    0.8
-82.60 -15.80    0.8
-82.60 -15.40    0.8
-82.60 -15.00    0.7
-82.60 -14.60    0.9
-82.60 -14.20    0.9
-82.60 -13.80    1.1
-82.60 -13.40    2.7
-82.60 -13.00    3.7
-82.60 -12.60    4.2
-82.60 -12.20    2.5
-82.60 -11.80    2.7
-82.60 -11.40    1.9
-82.60 -11.00    1.3
-82.60 -10.60    1.1
-82.60 -10.20    0.7
-82.60  -9.80    0.6
-82.60  -9.40    0.3
-82.60  -9.00    0.2
-82.60  -8.60    0.6
-82.60  -8.20    0.4
-82.60  -7.80    1.3
-82.60  -7.40    1.2
-82.60  -7.00    1.3
-82.60  -6.60    1.4
-82.60  -6.20    1.7
-82.60  -5.80    1.6
-82.60  -5.40    1.4
-82.60  -5.00    1.3
-82.60  -4.60    1.5
-82.60  -4.20    3.8
-82.60  -3.80    0.7
-82.60  -3.40    0.8
-82.60  -3.00    0.3
-82.60  -2.60    0.3
-82.60  -2.20    0.3
-82.60  -1.80    0.1
-82.60  -1.40    0.6
-82.60  -1.00    1.4
-82.60  -0.60    1.8
-82.60  -0.20    6.4
-82.60   0.20    4.5
-82.60   0.60    3.8
-82.60   1.00    7.4
-82.60   1.40    9.5
-82.60   1.80   11.1
-82.60   2.20   12.4
-82.60   2.60   12.3
-82.60   3.00   16.2
-82.60   3.40   30.4
-82.60   3.80   46.9
-82.60   4.20   95.4
-82.60   4.60  154.3
-82.60   5.00  161.3
-82.60   5.40  137.5
-82.60   5.80  131.8
-82.60   6.20  158.0
-82.60   6.60  100.7
-82.60   7.00   65.3
-82.60   7.40   78.7
-82.60   7.80   75.1
-82.60   8.20   51.9
-82.60   8.60   20.3
-82.60   9.00   13.0
-82.60   9.40   10.6
-82.60   9.80   26.0
-82.60  10.20   36.1
-82.60  10.60   32.4
-82.60  11.00   25.8
-82.60  11.40   31.0
-82.60  11.80   32.6
-82.60  12.20   27.9
-82.20 -50.20   13.7
-82.20 -49.80   18.5
-82.20 -49.40   21.8
-82.20 -49.00   19.7
-82.20 -48.60   16.4
-82.20 -48.20   15.7
-82.20 -47.80   16.2
-82.20 -47.40   19.7
-82.20 -47.00   20.2
-82.20 -46.60   17.6
-82.20 -46.20   14.7
-82.20 -45.80   17.9
-82.20 -45.40   26.5
-82.20 -45.00   44.2
-82.20 -44.60   58.7
-82.20 -44.20   68.8
-82.20 -43.80   81.5
-82.20 -43.40   92.5
-82.20 -43.00  105.6
-82.20 -42.60   95.6
-82.20 -42.20   92.1
-82.20 -41.80   92.6
-82.20 -41.40   90.2
-82.20 -41.00   81.9
-82.20 -40.60   66.6
-82.20 -40.20   53.3
-82.20 -39.80   53.5
-82.20 -39.40   54.6
-82.20 -39.00   46.2
-82.20 -38.60   37.7
-82.20 -38.20   33.2
-82.20 -37.80   26.8
-82.20 -37.40   26.3
-82.20 -37.00   22.2
-82.20 -36.60   11.6
-82.20 -36.20    9.7
-82.20 -35.80    9.0
-82.20 -35.40    8.9
-82.20 -35.00    7.0
-82.20 -34.60    4.1
-82.20 -34.20    2.9
-82.20 -33.80    3.3
-82.20 -33.40    3.1
-82.20 -33.00    2.9
-82.20 -32.60    1.5
-82.20 -32.20    1.4
-82.20 -31.80    1.8
-82.20 -31.40    3.0
-82.20 -31.00    2.7
-82.20 -30.60    1.9
-82.20 -30.20    1.6
-82.20 -29.80    2.4
-82.20 -29.40    3.5
-82.20 -29.00    4.1
-82.20 -28.60    2.9
-82.20 -28.20    1.9
-82.20 -27.80    1.3
-82.20 -27.40    0.8
-82.20 -27.00    0.7
-82.20 -26.60    0.5
-82.20 -26.20    0.4
-82.20 -25.80    0.5
-82.20 -25.40    0.4
-82.20 -25.00    0.5
-82.20 -24.60    0.2
-82.20 -24.20    0.3
-82.20 -23.80    0.3
-82.20 -23.40    0.3
-82.20 -23.00    0.2
-82.20 -22.60    0.2
-82.20 -22.20    0.2
-82.20 -21.80    0.3
-82.20 -21.40    0.3
-82.20 -21.00    0.4
-82.20 -20.60    0.5
-82.20 -20.20    0.5
-82.20 -19.80    0.6
-82.20 -19.40    0.5
-82.20 -19.00    0.6
-82.20 -18.60    0.6
-82.20 -18.20    0.6
-82.20 -17.80    0.6
-82.20 -17.40    0.7
-82.20 -17.00    0.7
-82.20 -16.60    0.8
-82.20 -16.20    0.8
-82.20 -15.80    0.8
-82.20 -15.40    0.8
-82.20 -15.00    0.7
-82.20 -14.60    0.9
-82.20 -14.20    0.9
-82.20 -13.80    1.4
-82.20 -13.40    3.2
-82.20 -13.00    3.0
-82.20 -12.60    2.3
-82.20 -12.20    1.7
-82.20 -11.80    1.8
-82.20 -11.40    2.4
-82.20 -11.00    1.3
-82.20 -10.60    0.8
-82.20 -10.20    0.6
-82.20  -9.80    0.4
-82.20  -9.40    0.4
-82.20  -9.00    0.3
-82.20  -8.60    0.4
-82.20  -8.20    0.6
-82.20  -7.80    2.0
-82.20  -7.40    2.7
-82.20  -7.00    0.8
-82.20  -6.60    1.3
-82.20  -6.20    1.7
-82.20  -5.80    1.3
-82.20  -5.40    1.6
-82.20  -5.00    3.1
-82.20  -4.60    2.2
-82.20  -4.20    4.0
-82.20  -3.80    1.8
-82.20  -3.40    1.0
-82.20  -3.00    0.4
-82.20  -2.60    0.4
-82.20  -2.20    0.3
-82.20  -1.80    1.1
-82.20  -1.40    1.4
-82.20  -1.00    1.3
-82.20  -0.60    1.8
-82.20  -0.20    3.5
-82.20   0.20    3.8
-82.20   0.60    2.6
-82.20   1.00    3.2
-82.20   1.40    8.6
-82.20   1.80    7.6
-82.20   2.20   12.7
-82.20   2.60   23.7
-82.20   3.00   24.4
-82.20   3.40   50.4
-82.20   3.80   44.3
-82.20   4.20   63.4
-82.20   4.60   94.0
-82.20   5.00  108.6
-82.20   5.40  136.6
-82.20   5.80  117.9
-82.20   6.20  131.5
-82.20   6.60   99.2
-82.20   7.00   89.2
-82.20   7.40   88.9
-82.20   7.80  105.8
-82.20   8.20   49.6
-82.20   8.60   17.0
-82.20   9.00   16.6
-82.20   9.40   29.4
-82.20   9.80   34.0
-82.20  10.20   49.5
-82.20  10.60   51.5
-82.20  11.00   27.1
-82.20  11.40   20.8
-82.20  11.80   23.4
-82.20  12.20   19.2
-81.80 -50.20   15.2
-81.80 -49.80   21.0
-81.80 -49.40   19.6
-81.80 -49.00   17.7
-81.80 -48.60   16.8
-81.80 -48.20   15.9
-81.80 -47.80   17.8
-81.80 -47.40   20.5
-81.80 -47.00   21.6
-81.80 -46.60   19.1
-81.80 -46.20   18.7
-81.80 -45.80   26.3
-81.80 -45.40   39.4
-81.80 -45.00   51.9
-81.80 -44.60   63.4
-81.80 -44.20   75.7
-81.80 -43.80   84.2
-81.80 -43.40   91.8
-81.80 -43.00   90.0
-81.80 -42.60   79.4
-81.80 -42.20   76.1
-81.80 -41.80   74.5
-81.80 -41.40   71.4
-81.80 -41.00   64.6
-81.80 -40.60   50.8
-81.80 -40.20   41.8
-81.80 -39.80   43.9
-81.80 -39.40   38.8
-81.80 -39.00   31.8
-81.80 -38.60   27.9
-81.80 -38.20   26.0
-81.80 -37.80   21.2
-81.80 -37.40   25.5
-81.80 -37.00   17.2
-81.80 -36.60    9.9
-81.80 -36.20    9.7
-81.80 -35.80    9.5
-81.80 -35.40    8.2
-81.80 -35.00    6.3
-81.80 -34.60    2.6
-81.80 -34.20    2.9
-81.80 -33.80    4.9
-81.80 -33.40    3.6
-81.80 -33.00    2.9
-81.80 -32.60    1.4
-81.80 -32.20    1.4
-81.80 -31.80    1.9
-81.80 -31.40    2.4
-81.80 -31.00    2.5
-81.80 -30.60    2.3
-81.80 -30.20    2.2
-81.80 -29.80    1.8
-81.80 -29.40    2.7
-81.80 -29.00    3.4
-81.80 -28.60    2.1
-81.80 -28.20    1.3
-81.80 -27.80    1.0
-81.80 -27.40    0.6
-81.80 -27.00    0.5
-81.80 -26.60    0.4
-81.80 -26.20    0.4
-81.80 -25.80    0.4
-81.80 -25.40    0.4
-81.80 -25.00    0.5
-81.80 -24.60    0.3
-81.80 -24.20    0.3
-81.80 -23.80    0.3
-81.80 -23.40    0.3
-81.80 -23.00    0.2
-81.80 -22.60    0.2
-81.80 -22.20    0.3
-81.80 -21.80    0.3
-81.80 -21.40    0.4
-81.80 -21.00    0.5
-81.80 -20.60    0.5
-81.80 -20.20    0.6
-81.80 -19.80    0.6
-81.80 -19.40    0.5
-81.80 -19.00    0.6
-81.80 -18.60    0.6
-81.80 -18.20    0.6
-81.80 -17.80    0.6
-81.80 -17.40    0.7
-81.80 -17.00    0.7
-81.80 -16.60    0.8
-81.80 -16.20    0.8
-81.80 -15.80    0.8
-81.80 -15.40    0.8
-81.80 -15.00    0.7
-81.80 -14.60    0.9
-81.80 -14.20    1.1
-81.80 -13.80    2.3
-81.80 -13.40    3.2
-81.80 -13.00    3.5
-81.80 -12.60    2.1
-81.80 -12.20    2.9
-81.80 -11.80    4.3
-81.80 -11.40    3.7
-81.80 -11.00    1.8
-81.80 -10.60    1.2
-81.80 -10.20    0.8
-81.80  -9.80    0.6
-81.80  -9.40    0.5
-81.80  -9.00    0.4
-81.80  -8.60    0.4
-81.80  -8.20    0.6
-81.80  -7.80    1.9
-81.80  -7.40    1.9
-81.80  -7.00    1.5
-81.80  -6.60    0.9
-81.80  -6.20    0.8
-81.80  -5.80    1.0
-81.80  -5.40    0.9
-81.80  -5.00    0.9
-81.80  -4.60    2.0
-81.80  -4.20    3.1
-81.80  -3.80    2.7
-81.80  -3.40    0.8
-81.80  -3.00    1.4
-81.80  -2.60    1.2
-81.80  -2.20    0.2
-81.80  -1.80    1.3
-81.80  -1.40    1.3
-81.80  -1.00    2.2
-81.80  -0.60    2.8
-81.80  -0.20    3.1
-81.80   0.20    2.6
-81.80   0.60    2.6
-81.80   1.00    1.5
-81.80   1.40    8.2
-81.80   1.80    8.0
-81.80   2.20   14.8
-81.80   2.60   31.4
-81.80   3.00   41.3
-81.80   3.40   65.5
-81.80   3.80   49.7
-81.80   4.20   69.5
-81.80   4.60   95.3
-81.80   5.00   83.0
-81.80   5.40  131.4
-81.80   5.80   96.7
-81.80   6.20  124.3
-81.80   6.60  118.1
-81.80   7.00  124.6
-81.80   7.40   63.0
-81.80   7.80  125.9
-81.80   8.20   28.0
-81.80   8.60   18.0
-81.80   9.00   17.8
-81.80   9.40   39.6
-81.80   9.80   32.6
-81.80  10.20   37.7
-81.80  10.60   30.8
-81.80  11.00   26.8
-81.80  11.40   19.2
-81.80  11.80   17.8
-81.80  12.20   14.8
-81.40 -50.20   15.3
-81.40 -49.80   17.2
-81.40 -49.40   17.2
-81.40 -49.00   17.7
-81.40 -48.60   15.3
-81.40 -48.20   16.8
-81.40 -47.80   19.5
-81.40 -47.40   22.4
-81.40 -47.00   21.9
-81.40 -46.60   22.0
-81.40 -46.20   24.8
-81.40 -45.80   37.0
-81.40 -45.40   46.8
-81.40 -45.00   54.7
-81.40 -44.60   68.4
-81.40 -44.20   77.3
-81.40 -43.80   78.8
-81.40 -43.40   80.5
-81.40 -43.00   73.2
-81.40 -42.60   66.6
-81.40 -42.20   59.6
-81.40 -41.80   55.8
-81.40 -41.40   57.8
-81.40 -41.00   47.0
-81.40 -40.60   35.7
-81.40 -40.20   35.7
-81.40 -39.80   34.9
-81.40 -39.40   29.3
-81.40 -39.00   24.0
-81.40 -38.60   23.4
-81.40 -38.20   22.2
-81.40 -37.80   18.6
-81.40 -37.40   24.0
-81.40 -37.00   15.1
-81.40 -36.60   11.1
-81.40 -36.20    9.9
-81.40 -35.80   10.5
-81.40 -35.40    7.8
-81.40 -35.00    5.6
-81.40 -34.60    2.6
-81.40 -34.20    3.5
-81.40 -33.80    5.5
-81.40 -33.40    3.9
-81.40 -33.00    3.0
-81.40 -32.60    1.8
-81.40 -32.20    2.5
-81.40 -31.80    1.8
-81.40 -31.40    2.2
-81.40 -31.00    3.5
-81.40 -30.60    2.9
-81.40 -30.20    2.8
-81.40 -29.80    2.7
-81.40 -29.40    3.8
-81.40 -29.00    2.5
-81.40 -28.60    1.3
-81.40 -28.20    1.0
-81.40 -27.80    0.9
-81.40 -27.40    0.7
-81.40 -27.00    0.5
-81.40 -26.60    0.4
-81.40 -26.20    0.4
-81.40 -25.80    0.4
-81.40 -25.40    0.5
-81.40 -25.00    0.6
-81.40 -24.60    0.5
-81.40 -24.20    0.4
-81.40 -23.80    0.3
-81.40 -23.40    0.3
-81.40 -23.00    0.3
-81.40 -22.60    0.2
-81.40 -22.20    0.4
-81.40 -21.80    0.4
-81.40 -21.40    0.5
-81.40 -21.00    0.5
-81.40 -20.60    0.5
-81.40 -20.20    0.6
-81.40 -19.80    0.6
-81.40 -19.40    0.5
-81.40 -19.00    0.6
-81.40 -18.60    0.5
-81.40 -18.20    0.6
-81.40 -17.80    0.6
-81.40 -17.40    0.7
-81.40 -17.00    0.7
-81.40 -16.60    0.8
-81.40 -16.20    0.7
-81.40 -15.80    0.7
-81.40 -15.40    0.7
-81.40 -15.00    0.8
-81.40 -14.60    0.8
-81.40 -14.20    1.5
-81.40 -13.80    2.7
-81.40 -13.40    4.0
-81.40 -13.00    4.7
-81.40 -12.60    3.6
-81.40 -12.20    3.7
-81.40 -11.80    3.3
-81.40 -11.40    2.7
-81.40 -11.00    1.7
-81.40 -10.60    1.7
-81.40 -10.20    1.3
-81.40  -9.80    0.8
-81.40  -9.40    0.6
-81.40  -9.00    0.4
-81.40  -8.60    0.4
-81.40  -8.20    0.3
-81.40  -7.80    0.2
-81.40  -7.40    0.6
-81.40  -7.00    1.0
-81.40  -6.60    0.9
-81.40  -6.20    0.4
-81.40  -5.80    0.3
-81.40  -5.40    0.6
-81.40  -5.00    1.0
-81.40  -4.60    1.9
-81.40  -4.20    1.8
-81.40  -3.80    0.8
-81.40  -3.40    0.1
-81.40  -3.00    0.2
-81.40  -2.60    0.4
-81.40  -2.20    0.1
-81.40  -1.80    0.4
-81.40  -1.40    1.6
-81.40  -1.00    2.5
-81.40  -0.60    4.2
-81.40  -0.20    2.6
-81.40   0.20    1.7
-81.40   0.60    2.8
-81.40   1.00    1.8
-81.40   1.40    5.0
-81.40   1.80    7.6
-81.40   2.20   11.4
-81.40   2.60   28.3
-81.40   3.00   91.7
-81.40   3.40  158.3
-81.40   3.80   69.1
-81.40   4.20   68.3
-81.40   4.60  124.6
-81.40   5.00   91.2
-81.40   5.40  120.7
-81.40   5.80   69.8
-81.40   6.20  102.5
-81.40   6.60   96.0
-81.40   7.00  109.9
-81.40   7.40   69.4
-81.40   7.80   32.5
-81.40   8.20   24.4
-81.40   8.60   20.2
-81.40   9.00   28.5
-81.40   9.40   43.8
-81.40   9.80   39.9
-81.40  10.20   41.1
-81.40  10.60   32.5
-81.40  11.00   24.3
-81.40  11.40   18.5
-81.40  11.80   14.9
-81.40  12.20   12.3
-81.00 -50.20   14.2
-81.00 -49.80   11.9
-81.00 -49.40   16.5
-81.00 -49.00   16.1
-81.00 -48.60   16.0
-81.00 -48.20   19.1
-81.00 -47.80   22.2
-81.00 -47.40   23.0
-81.00 -47.00   23.9
-81.00 -46.60   27.9
-81.00 -46.20   35.3
-81.00 -45.80   45.2
-81.00 -45.40   51.7
-81.00 -45.00   58.8
-81.00 -44.60   69.6
-81.00 -44.20   67.7
-81.00 -43.80   67.8
-81.00 -43.40   69.3
-81.00 -43.00   62.0
-81.00 -42.60   56.3
-81.00 -42.20   50.4
-81.00 -41.80   46.1
-81.00 -41.40   42.9
-81.00 -41.00   36.3
-81.00 -40.60   32.6
-81.00 -40.20   32.5
-81.00 -39.80   28.8
-81.00 -39.40   24.3
-81.00 -39.00   21.4
-81.00 -38.60   21.6
-81.00 -38.20   19.6
-81.00 -37.80   17.8
-81.00 -37.40   20.4
-81.00 -37.00   14.3
-81.00 -36.60   14.5
-81.00 -36.20    9.5
-81.00 -35.80    8.3
-81.00 -35.40    6.0
-81.00 -35.00    4.9
-81.00 -34.60    2.1
-81.00 -34.20    3.7
-81.00 -33.80    6.5
-81.00 -33.40    3.8
-81.00 -33.00    3.3
-81.00 -32.60    2.8
-81.00 -32.20    3.9
-81.00 -31.80    1.6
-81.00 -31.40    2.0
-81.00 -31.00    2.9
-81.00 -30.60    3.7
-81.00 -30.20    3.4
-81.00 -29.80    4.9
-81.00 -29.40    5.3
-81.00 -29.00    3.3
-81.00 -28.60    2.1
-81.00 -28.20    1.4
-81.00 -27.80    1.2
-81.00 -27.40    1.0
-81.00 -27.00    0.6
-81.00 -26.60    0.4
-81.00 -26.20    0.4
-81.00 -25.80    0.4
-81.00 -25.40    0.5
-81.00 -25.00    0.6
-81.00 -24.60    0.6
-81.00 -24.20    0.5
-81.00 -23.80    0.5
-81.00 -23.40    0.4
-81.00 -23.00    0.4
-81.00 -22.60    0.3
-81.00 -22.20    0.3
-81.00 -21.80    0.3
-81.00 -21.40    0.4
-81.00 -21.00    0.5
-81.00 -20.60    0.6
-81.00 -20.20    0.5
-81.00 -19.80    0.5
-81.00 -19.40    0.5
-81.00 -19.00    0.5
-81.00 -18.60    0.5
-81.00 -18.20    0.6
-81.00 -17.80    0.6
-81.00 -17.40    0.7
-81.00 -17.00    0.7
-81.00 -16.60    0.8
-81.00 -16.20    0.7
-81.00 -15.80    0.6
-81.00 -15.40    0.8
-81.00 -15.00    0.8
-81.00 -14.60    0.8
-81.00 -14.20    1.5
-81.00 -13.80    2.6
-81.00 -13.40    5.1
-81.00 -13.00    4.1
-81.00 -12.60    2.4
-81.00 -12.20    3.0
-81.00 -11.80    3.4
-81.00 -11.40    2.1
-81.00 -11.00    1.4
-81.00 -10.60    1.4
-81.00 -10.20    1.4
-81.00  -9.80    0.7
-81.00  -9.40    0.4
-81.00  -9.00    0.4
-81.00  -8.60    0.6
-81.00  -8.20    0.5
-81.00  -7.80    0.3
-81.00  -7.40    0.5
-81.00  -7.00    2.6
-81.00  -6.60    2.3
-81.00  -6.20    0.6
-81.00  -5.80    0.5
-81.00  -5.40    0.3
-81.00  -5.00    0.5
-81.00  -4.60    0.5
-81.00  -4.20    0.9
-81.00  -3.80    0.8
-81.00  -3.40    0.1
-81.00  -3.00    0.0
-81.00  -2.60    0.0
-81.00  -2.20    0.1
-81.00  -1.80    0.3
-81.00  -1.40    1.6
-81.00  -1.00    2.8
-81.00  -0.60    4.1
-81.00  -0.20    4.0
-81.00   0.20    2.2
-81.00   0.60    4.3
-81.00   1.00    3.3
-81.00   1.40    4.2
-81.00   1.80    9.3
-81.00   2.20    8.4
-81.00   2.60   18.4
-81.00   3.00   94.5
-81.00   3.40  209.2
-81.00   3.80  119.0
-81.00   4.20   54.3
-81.00   4.60  116.5
-81.00   5.00  118.7
-81.00   5.40  101.4
-81.00   5.80   77.7
-81.00   6.20  128.9
-81.00   6.60  135.9
-81.00   7.00  100.6
-81.00   7.40   52.1
-81.00   7.80   30.6
-81.00   8.20   24.2
-81.00   8.60   22.2
-81.00   9.00   34.4
-81.00   9.40   60.8
-81.00   9.80   57.2
-81.00  10.20   43.0
-81.00  10.60   33.8
-81.00  11.00   22.5
-81.00  11.40   18.3
-81.00  11.80   15.6
-81.00  12.20   16.2
-80.60 -50.20   10.5
-80.60 -49.80   11.7
-80.60 -49.40   15.0
-80.60 -49.00   17.6
-80.60 -48.60   18.5
-80.60 -48.20   20.8
-80.60 -47.80   22.1
-80.60 -47.40   22.7
-80.60 -47.00   29.2
-80.60 -46.60   37.7
-80.60 -46.20   45.9
-80.60 -45.80   52.0
-80.60 -45.40   56.2
-80.60 -45.00   60.5
-80.60 -44.60   63.7
-80.60 -44.20   60.7
-80.60 -43.80   59.3
-80.60 -43.40   58.4
-80.60 -43.00   51.9
-80.60 -42.60   48.5
-80.60 -42.20   44.7
-80.60 -41.80   40.5
-80.60 -41.40   34.3
-80.60 -41.00   33.3
-80.60 -40.60   31.7
-80.60 -40.20   29.2
-80.60 -39.80   24.7
-80.60 -39.40   22.8
-80.60 -39.00   21.5
-80.60 -38.60   21.2
-80.60 -38.20   18.0
-80.60 -37.80   20.5
-80.60 -37.40   19.6
-80.60 -37.00   16.5
-80.60 -36.60   14.8
-80.60 -36.20    8.4
-80.60 -35.80    6.9
-80.60 -35.40    4.8
-80.60 -35.00    3.4
-80.60 -34.60    2.1
-80.60 -34.20    4.6
-80.60 -33.80    7.5
-80.60 -33.40    4.6
-80.60 -33.00    3.7
-80.60 -32.60    2.0
-80.60 -32.20    2.3
-80.60 -31.80    1.7
-80.60 -31.40    2.4
-80.60 -31.00    2.9
-80.60 -30.60    4.0
-80.60 -30.20    4.7
-80.60 -29.80    6.1
-80.60 -29.40    5.0
-80.60 -29.00    2.9
-80.60 -28.60    2.7
-80.60 -28.20    2.4
-80.60 -27.80    2.0
-80.60 -27.40    1.5
-80.60 -27.00    0.8
-80.60 -26.60    0.8
-80.60 -26.20    0.6
-80.60 -25.80    0.6
-80.60 -25.40    0.8
-80.60 -25.00    0.7
-80.60 -24.60    0.6
-80.60 -24.20    0.6
-80.60 -23.80    0.5
-80.60 -23.40    0.4
-80.60 -23.00    0.3
-80.60 -22.60    0.3
-80.60 -22.20    0.3
